1992/2/1,4.06,3.84,7.3
1992/3/1,3.98,4.04,7.4
1992/4/1,3.73,3.75,7.4
1992/5/1,3.82,3.63,7.4
1992/6/1,3.76,3.66,7.6
1992/7/1,3.25,3.21,7.8
1992/8/1,3.3,3.13,7.7
1992/9/1,3.22,2.91,7.6
1992/10/1,3.1,2.86,7.6
1992/11/1,3.09,3.13,7.3
1992/12/1,2.92,3.22,7.4
1993/1/1,3.02,3,7.4
1993/2/1,3.03,2.93,7.3
1993/3/1,3.07,2.95,7.1
1993/4/1,2.96,2.87,7
1993/5/1,3,2.96,7.1
1993/6/1,3.04,3.07,7.1
1993/7/1,3.06,3.04,7
1993/8/1,3.03,3.02,6.9
1993/9/1,3.09,2.95,6.8
1993/10/1,2.99,3.02,6.7
1993/11/1,3.02,3.1,6.8
1993/12/1,2.96,3.06,6.6
1994/1/1,3.05,2.98,6.5
1994/2/1,3.25,3.25,6.6
1994/3/1,3.34,3.5,6.6
1994/4/1,3.56,3.68,6.5
1994/5/1,4.01,4.14,6.4
1994/6/1,4.25,4.14,6.1
1994/7/1,4.26,4.33,6.1
1994/8/1,4.47,4.48,6.1
1994/9/1,4.73,4.62,6
1994/10/1,4.76,4.95,5.9
1994/11/1,5.29,5.29,5.8
1994/12/1,5.45,5.6,5.6
1995/1/1,5.53,5.71,5.5
1995/2/1,5.92,5.77,5.6
1995/3/1,5.98,5.73,5.4
1995/4/1,6.05,5.65,5.4
1995/5/1,6.01,5.67,5.8
1995/6/1,6,5.47,5.6
1995/7/1,5.85,5.42,5.6
1995/8/1,5.74,5.4,5.7
1995/9/1,5.8,5.28,5.7
1995/10/1,5.76,5.28,5.6
1995/11/1,5.8,5.36,5.5
1995/12/1,5.6,5.14,5.6
1996/1/1,5.56,5,5.6
1996/2/1,5.22,4.83,5.6
1996/3/1,5.31,4.96,5.5
1996/4/1,5.22,4.95,5.5
1996/5/1,5.24,5.02,5.6
1996/6/1,5.27,5.09,5.6
1996/7/1,5.4,5.15,5.3
1996/8/1,5.22,5.05,5.5
1996/9/1,5.3,5.09,5.1
1996/10/1,5.24,4.99,5.2
1996/11/1,5.31,5.03,5.2
1996/12/1,5.29,4.91,5.4
1997/1/1,5.25,5.03,5.4
1997/2/1,5.19,5.01,5.3
1997/3/1,5.39,5.14,5.2
1997/4/1,5.51,5.16,5.2
1997/5/1,5.5,5.05,5.1
1997/6/1,5.56,4.93,4.9
1997/7/1,5.52,5.05,5
1997/8/1,5.54,5.14,4.9
1997/9/1,5.54,4.95,4.8
1997/10/1,5.5,4.97,4.9
1997/11/1,5.52,5.14,4.7
1997/12/1,5.5,5.16,4.6
1998/1/1,5.56,5.04,4.7
1998/2/1,5.51,5.09,4.6
1998/3/1,5.49,5.03,4.6
1998/4/1,5.45,4.95,4.7
1998/5/1,5.49,5,4.3
1998/6/1,5.56,4.98,4.4
1998/7/1,5.54,4.96,4.5
1998/8/1,5.55,4.9,4.5
1998/9/1,5.51,4.61,4.5
1998/10/1,5.07,3.96,4.6
1998/11/1,4.83,4.41,4.5
1998/12/1,4.68,4.39,4.4
1999/1/1,4.63,4.34,4.4
1999/2/1,4.76,4.44,4.3
1999/3/1,4.81,4.44,4.4
1999/4/1,4.74,4.29,4.2
1999/5/1,4.74,4.5,4.3
1999/6/1,4.76,4.57,4.2
1999/7/1,4.99,4.55,4.3
1999/8/1,5.07,4.72,4.3
1999/9/1,5.22,4.68,4.2
1999/10/1,5.2,4.86,4.2
1999/11/1,5.42,5.07,4.1
1999/12/1,5.3,5.2,4.1
2000/1/1,5.45,5.32,4
2000/2/1,5.73,5.55,4
2000/3/1,5.85,5.69,4.1
2000/4/1,6.02,5.66,4
2000/5/1,6.27,5.79,3.8
2000/6/1,6.53,5.69,4
2000/7/1,6.54,5.96,4
2000/8/1,6.5,6.09,4
2000/9/1,6.52,6,4.1
2000/10/1,6.51,6.11,3.9
2000/11/1,6.51,6.17,3.9
2000/12/1,6.4,5.77,3.9
2001/1/1,5.98,5.15,3.9
2001/2/1,5.49,4.88,4.2
2001/3/1,5.31,4.42,4.2
2001/4/1,4.8,3.87,4.3
2001/5/1,4.21,3.62,4.4
2001/6/1,3.97,3.49,4.3
2001/7/1,3.77,3.51,4.5
2001/8/1,3.65,3.36,4.6
2001/9/1,3.07,2.64,4.9
2001/10/1,2.49,2.16,5
2001/11/1,2.09,1.87,5.3
2001/12/1,1.82,1.69,5.5
2002/1/1,1.73,1.65,5.7
2002/2/1,1.74,1.72,5.7
2002/3/1,1.73,1.79,5.7
2002/4/1,1.75,1.71,5.7
2002/5/1,1.75,1.73,5.9
2002/6/1,1.75,1.7,5.8
2002/7/1,1.73,1.68,5.8
2002/8/1,1.74,1.62,5.8
2002/9/1,1.75,1.63,5.7
2002/10/1,1.75,1.58,5.7
2002/11/1,1.34,1.23,5.7
2002/12/1,1.24,1.19,5.9
2003/1/1,1.24,1.17,6
2003/2/1,1.26,1.17,5.8
2003/3/1,1.25,1.13,5.9
2003/4/1,1.26,1.13,5.9
2003/5/1,1.26,1.07,6
2003/6/1,1.22,0.92,6.1
2003/7/1,1.01,0.9,6.3
2003/8/1,1.03,0.95,6.2
2003/9/1,1.01,0.94,6.1
2003/10/1,1.01,0.92,6.1
2003/11/1,1,0.93,6
2003/12/1,0.98,0.9,5.8
2004/1/1,1,0.88,5.7
2004/2/1,1.01,0.93,5.7
2004/3/1,1,0.94,5.6
2004/4/1,1,0.94,5.8
2004/5/1,1,1.02,5.6
2004/6/1,1.03,1.27,5.6
2004/7/1,1.26,1.33,5.6
2004/8/1,1.43,1.48,5.5
2004/9/1,1.61,1.65,5.4
2004/10/1,1.76,1.76,5.4
2004/11/1,1.93,2.07,5.5
2004/12/1,2.16,2.19,5.4
2005/1/1,2.28,2.33,5.4
2005/2/1,2.5,2.54,5.3
2005/3/1,2.63,2.74,5.4
2005/4/1,2.79,2.78,5.2
2005/5/1,3,2.84,5.2
2005/6/1,3.04,2.97,5.1
2005/7/1,3.26,3.22,5
2005/8/1,3.5,3.44,5
2005/9/1,3.62,3.42,4.9
2005/10/1,3.78,3.71,5
2005/11/1,4,3.88,5
2005/12/1,4.16,3.89,5
2006/1/1,4.29,4.24,4.9
2006/2/1,4.49,4.43,4.7
2006/3/1,4.59,4.51,4.8
2006/4/1,4.79,4.6,4.7
2006/5/1,4.94,4.72,4.7
2006/6/1,4.99,4.79,4.6
2006/7/1,5.24,4.95,4.6
2006/8/1,5.25,4.96,4.7
2006/9/1,5.25,4.81,4.7
2006/10/1,5.25,4.92,4.5
2006/11/1,5.25,4.94,4.4
2006/12/1,5.24,4.85,4.5
2007/1/1,5.25,4.98,4.4
2007/2/1,5.26,5.03,4.6
2007/3/1,5.26,4.94,4.5
2007/4/1,5.25,4.87,4.4
2007/5/1,5.25,4.73,4.5
2007/6/1,5.25,4.61,4.4
2007/7/1,5.26,4.82,4.6
2007/8/1,5.02,4.2,4.7
2007/9/1,4.94,3.89,4.6
2007/10/1,4.76,3.9,4.7
2007/11/1,4.49,3.27,4.7
2007/12/1,4.24,3,4.7
2008/1/1,3.94,2.75,5
